android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    gark.tap.cockroach.mathengine.GameOverManager this$0 -> a
    void onAnimationStarted(org.andengine.entity.sprite.AnimatedSprite,int) -> a
    void onAnimationLoopFinished(org.andengine.entity.sprite.AnimatedSprite,int,int) -> a
    void onAnimationFrameChanged(org.andengine.entity.sprite.AnimatedSprite,int,int) -> b
    void onAnimationFinished(org.andengine.entity.sprite.AnimatedSprite) -> a
gark.tap.cockroach.mathengine.GameOverManager$2 -> gark.tap.cockroach.b.e:
    gark.tap.cockroach.mathengine.GameOverManager this$0 -> a
    void run() -> run
    gark.tap.cockroach.mathengine.GameOverManager access$0(gark.tap.cockroach.mathengine.GameOverManager$2) -> a
gark.tap.cockroach.mathengine.GameOverManager$2$1 -> gark.tap.cockroach.b.f:
    gark.tap.cockroach.mathengine.GameOverManager$2 this$1 -> a
    void run() -> run
gark.tap.cockroach.mathengine.GameOverManager$StaticArrayAdapter -> gark.tap.cockroach.b.g:
    android.content.Context context -> b
    java.util.List objects -> c
    gark.tap.cockroach.mathengine.GameOverManager this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
gark.tap.cockroach.mathengine.GameOverManager$ViewHolder -> gark.tap.cockroach.b.h:
    android.widget.TextView textView -> a
    android.widget.ImageView imageView -> b
gark.tap.cockroach.mathengine.HeartManager -> gark.tap.cockroach.b.i:
    org.andengine.entity.sprite.Sprite[] sprite -> a
    int liveCount -> b
    void setHeartValue(int) -> a
gark.tap.cockroach.mathengine.MathEngine -> gark.tap.cockroach.b.j:
    int health -> a
    java.util.Timer timer -> g
    int SCORE -> b
    org.andengine.engine.camera.Camera mCamera -> h
    org.andengine.entity.scene.Scene mSceneBackground -> i
    org.andengine.entity.scene.Scene mSceneControls -> j
    org.andengine.entity.scene.Scene mScenePlayArea -> k
    org.andengine.entity.scene.Scene mSceneDeadArea -> l
    org.andengine.entity.scene.Scene startScene -> m
    java.lang.Thread mGameLoop -> n
    boolean mAlive -> o
    boolean isGameState -> p
    long mLastUpdateScene -> q
    boolean mPaused -> r
    gark.tap.cockroach.GameActivity gameActivity -> s
    gark.tap.cockroach.mathengine.TextManager textManager -> t
    gark.tap.cockroach.ResourceManager mResourceManager -> u
    gark.tap.cockroach.mathengine.CorpseManager corpseManager -> v
    gark.tap.cockroach.mathengine.GameOverManager gameOverManager -> w
    gark.tap.cockroach.mathengine.HeartManager heartManager -> x
    gark.tap.cockroach.levels.LevelManager levelManager -> y
    gark.tap.cockroach.SoundManager soundManager -> z
    gark.tap.cockroach.mathengine.PauseManager pauseManager -> A
    gark.tap.cockroach.StartManager startManager -> B
    gark.tap.cockroach.TipsManager tipsManager -> C
    gark.tap.cockroach.units.MainRoach mainRoach -> D
    int mIndex -> E
    org.andengine.entity.primitive.Line[] mLineArray -> F
    java.util.ArrayList mTouchPoints -> G
    org.andengine.entity.particle.emitter.RectangleParticleEmitter particleEmitter -> H
    int i -> c
    boolean isDrawing -> d
    org.andengine.entity.primitive.Rectangle[] rec -> e
    gark.tap.cockroach.levels.OnUpdateLevelListener levelListener -> f
    int lineIndex -> I
    void initStartScreen() -> a
    void initGame() -> b
    void pause() -> c
    void start() -> d
    void stop(boolean) -> a
    long getElapsedTimeMillis() -> v
    void run() -> run
    void tact(long) -> a
    gark.tap.cockroach.StartManager getStartManager() -> e
    gark.tap.cockroach.TipsManager getTipsManager() -> f
    org.andengine.entity.scene.Scene getSceneBackground() -> g
    org.andengine.entity.scene.Scene getSceneControls() -> h
    boolean isPaused() -> i
    void setPaused(boolean) -> b
    boolean isGameState() -> j
    gark.tap.cockroach.levels.OnUpdateLevelListener getLevelListener() -> k
    gark.tap.cockroach.GameActivity getGameActivity() -> l
    gark.tap.cockroach.ResourceManager getResourceManager() -> m
    gark.tap.cockroach.mathengine.GameOverManager getGameOverManager() -> n
    gark.tap.cockroach.mathengine.HeartManager getHeartManager() -> o
    gark.tap.cockroach.levels.LevelManager getLevelManager() -> p
    org.andengine.entity.scene.Scene getScenePlayArea() -> q
    org.andengine.entity.scene.Scene getSceneDeadArea() -> r
    gark.tap.cockroach.mathengine.CorpseManager getCorpseManager() -> s
    gark.tap.cockroach.SoundManager getSoundManager() -> t
    gark.tap.cockroach.mathengine.TextManager getTextManager() -> u
    boolean onSceneTouchEvent(org.andengine.entity.scene.Scene,org.andengine.input.touch.TouchEvent) -> a
    void hideAllLine() -> w
    void resetTouchList() -> x
    void printSamples(android.view.MotionEvent,org.andengine.entity.particle.emitter.RectangleParticleEmitter) -> a
    gark.tap.cockroach.mathengine.TextManager access$0(gark.tap.cockroach.mathengine.MathEngine) -> a
    java.util.Timer access$1(gark.tap.cockroach.mathengine.MathEngine) -> b
    gark.tap.cockroach.mathengine.CorpseManager access$2(gark.tap.cockroach.mathengine.MathEngine) -> c
    org.andengine.entity.scene.Scene access$3(gark.tap.cockroach.mathengine.MathEngine) -> d
    gark.tap.cockroach.ResourceManager access$4(gark.tap.cockroach.mathengine.MathEngine) -> e
    void access$5(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.StartManager) -> a
    void access$6(gark.tap.cockroach.mathengine.MathEngine,org.andengine.entity.scene.Scene) -> a
    org.andengine.entity.scene.Scene access$7(gark.tap.cockroach.mathengine.MathEngine) -> f
    void access$8(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.units.MainRoach) -> a
    gark.tap.cockroach.units.MainRoach access$9(gark.tap.cockroach.mathengine.MathEngine) -> g
    gark.tap.cockroach.StartManager access$10(gark.tap.cockroach.mathengine.MathEngine) -> h
    void access$11(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.TipsManager) -> a
    gark.tap.cockroach.levels.LevelManager access$12(gark.tap.cockroach.mathengine.MathEngine) -> i
    gark.tap.cockroach.GameActivity access$13(gark.tap.cockroach.mathengine.MathEngine) -> j
    void access$14(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.mathengine.TextManager) -> a
    org.andengine.engine.camera.Camera access$15(gark.tap.cockroach.mathengine.MathEngine) -> k
    void access$16(gark.tap.cockroach.mathengine.MathEngine,org.andengine.entity.scene.Scene) -> b
    org.andengine.entity.scene.Scene access$17(gark.tap.cockroach.mathengine.MathEngine) -> l
    void access$18(gark.tap.cockroach.mathengine.MathEngine,org.andengine.entity.scene.Scene) -> c
    org.andengine.entity.scene.Scene access$19(gark.tap.cockroach.mathengine.MathEngine) -> m
    void access$20(gark.tap.cockroach.mathengine.MathEngine,org.andengine.entity.scene.Scene) -> d
    org.andengine.entity.scene.Scene access$21(gark.tap.cockroach.mathengine.MathEngine) -> n
    void access$22(gark.tap.cockroach.mathengine.MathEngine,org.andengine.entity.particle.emitter.RectangleParticleEmitter) -> a
    org.andengine.entity.primitive.Line[] access$23(gark.tap.cockroach.mathengine.MathEngine) -> o
    void access$24(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.mathengine.CorpseManager) -> a
    void access$25(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.mathengine.HeartManager) -> a
    gark.tap.cockroach.mathengine.HeartManager access$26(gark.tap.cockroach.mathengine.MathEngine) -> p
    void access$27(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.mathengine.GameOverManager) -> a
    void access$28(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.levels.LevelManager) -> a
    void access$29(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.SoundManager) -> a
    void access$30(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.mathengine.PauseManager) -> a
gark.tap.cockroach.mathengine.MathEngine$1 -> gark.tap.cockroach.b.k:
    gark.tap.cockroach.mathengine.MathEngine this$0 -> a
    void getCurrentVawe(int) -> a
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.mathengine.MathEngine$1) -> a
gark.tap.cockroach.mathengine.MathEngine$1$1 -> gark.tap.cockroach.b.l:
    gark.tap.cockroach.mathengine.MathEngine$1 this$1 -> a
    void run() -> run
gark.tap.cockroach.mathengine.MathEngine$2 -> gark.tap.cockroach.b.m:
    gark.tap.cockroach.mathengine.MathEngine this$0 -> a
    void run() -> run
gark.tap.cockroach.mathengine.MathEngine$3 -> gark.tap.cockroach.b.n:
    gark.tap.cockroach.mathengine.MathEngine this$0 -> a
    void run() -> run
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.mathengine.MathEngine$3) -> a
gark.tap.cockroach.mathengine.MathEngine$3$1 -> gark.tap.cockroach.b.o:
    gark.tap.cockroach.mathengine.MathEngine$3 this$1 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
gark.tap.cockroach.mathengine.MathEngine$Points -> gark.tap.cockroach.b.p:
    float x -> a
    float y -> b
    gark.tap.cockroach.mathengine.MathEngine this$0 -> c
gark.tap.cockroach.mathengine.PauseManager -> gark.tap.cockroach.b.q:
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> b
    gark.tap.cockroach.ResourceManager mResourceManager -> c
    org.andengine.entity.sprite.Sprite mPause -> d
    boolean isPauseState -> e
    java.lang.Runnable runnable -> a
    void showPause() -> a
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.mathengine.PauseManager) -> a
    org.andengine.entity.sprite.Sprite access$1(gark.tap.cockroach.mathengine.PauseManager) -> b
    void access$2(gark.tap.cockroach.mathengine.PauseManager,boolean) -> a
gark.tap.cockroach.mathengine.PauseManager$1 -> gark.tap.cockroach.b.r:
    gark.tap.cockroach.mathengine.PauseManager this$0 -> a
    void run() -> run
gark.tap.cockroach.mathengine.PauseManager$2 -> gark.tap.cockroach.b.s:
    gark.tap.cockroach.mathengine.PauseManager this$0 -> a
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> a
gark.tap.cockroach.mathengine.TextManager -> gark.tap.cockroach.b.t:
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> a
    android.widget.TextView vaweText -> b
    android.widget.TextView attention -> c
    android.widget.TextView scoreValue -> d
    android.view.View container -> e
    com.google.ads.AdView adView -> f
    void showVawe(java.lang.String) -> a
    void hideVawe() -> a
    void setScore(java.lang.String) -> b
    void clearAllView() -> b
    void access$0(gark.tap.cockroach.mathengine.TextManager,android.view.View) -> a
    android.view.View access$1(gark.tap.cockroach.mathengine.TextManager) -> a
    void access$2(gark.tap.cockroach.mathengine.TextManager,android.widget.TextView) -> a
    void access$3(gark.tap.cockroach.mathengine.TextManager,android.widget.TextView) -> b
    void access$4(gark.tap.cockroach.mathengine.TextManager,android.widget.TextView) -> c
    void access$5(gark.tap.cockroach.mathengine.TextManager,com.google.ads.AdView) -> a
    com.google.ads.AdView access$6(gark.tap.cockroach.mathengine.TextManager) -> b
    android.widget.TextView access$7(gark.tap.cockroach.mathengine.TextManager) -> c
    android.widget.TextView access$8(gark.tap.cockroach.mathengine.TextManager) -> d
    android.widget.TextView access$9(gark.tap.cockroach.mathengine.TextManager) -> e
gark.tap.cockroach.mathengine.TextManager$1 -> gark.tap.cockroach.b.u:
    gark.tap.cockroach.mathengine.TextManager this$0 -> a
    gark.tap.cockroach.mathengine.MathEngine val$mathEngine -> b
    void run() -> run
gark.tap.cockroach.mathengine.TextManager$2 -> gark.tap.cockroach.b.v:
    gark.tap.cockroach.mathengine.TextManager this$0 -> a
    java.lang.String val$sVawe -> b
    void run() -> run
gark.tap.cockroach.mathengine.TextManager$3 -> gark.tap.cockroach.b.w:
    gark.tap.cockroach.mathengine.TextManager this$0 -> a
    void run() -> run
gark.tap.cockroach.mathengine.TextManager$4 -> gark.tap.cockroach.b.x:
    gark.tap.cockroach.mathengine.TextManager this$0 -> a
    java.lang.String val$score -> b
    void run() -> run
gark.tap.cockroach.mathengine.Utils -> gark.tap.cockroach.b.y:
    java.util.Random random -> a
    android.graphics.Typeface typeface -> b
    float generateRandom(int) -> a
    float generateRandomPositive(float) -> a
    float generateRandomPositive(float,float) -> a
    void getHighScore(int,org.andengine.ui.activity.BaseActivity,android.widget.TextView) -> a
    void setTypeface(android.graphics.Typeface) -> a
    android.graphics.Typeface getTypeface() -> a
    boolean isSound(android.app.Activity) -> a
    void setSound(android.app.Activity,boolean) -> a
    int getContinueCount(android.app.Activity) -> b
    void decreaseContinueCount(android.app.Activity) -> c
    void resetContinue(android.app.Activity) -> d
gark.tap.cockroach.mathengine.movingobjects.BatSin -> gark.tap.cockroach.b.a.a:
    float prevX -> a
    float relationPosition -> b
    void tact(long,long) -> a
    void removeObject(gark.tap.cockroach.mathengine.movingobjects.MovingObject,org.andengine.entity.scene.Scene,gark.tap.cockroach.mathengine.MathEngine) -> a
gark.tap.cockroach.mathengine.movingobjects.BatSin$2 -> gark.tap.cockroach.b.a.b:
    gark.tap.cockroach.mathengine.movingobjects.BatSin this$0 -> a
    gark.tap.cockroach.mathengine.movingobjects.MovingObject val$object -> b
    org.andengine.entity.scene.Scene val$mScenePlayArea -> c
    void run() -> run
gark.tap.cockroach.mathengine.movingobjects.Bug -> gark.tap.cockroach.b.a.c:
    void tact(long,long) -> a
gark.tap.cockroach.mathengine.movingobjects.CockroachAccelarate -> gark.tap.cockroach.b.a.d:
    boolean isAcceleration -> a
    boolean isDecseleration -> b
    void tact(long,long) -> a
gark.tap.cockroach.mathengine.movingobjects.CockroachAngle -> gark.tap.cockroach.b.a.e:
    float coef -> a
    void tact(long,long) -> a
gark.tap.cockroach.mathengine.movingobjects.CockroachBigAngle -> gark.tap.cockroach.b.a.f:
    float oneStep -> a
    float xDistance -> b
    void tact(long,long) -> a
gark.tap.cockroach.mathengine.movingobjects.CockroachCircleEscort -> gark.tap.cockroach.b.a.g:
    int STEP -> c
    int SMALL_STEP -> d
    float initialPosition -> e
    org.andengine.entity.sprite.AnimatedSprite bat -> f
    int cycleDirection -> t
    float initBatX -> a
    float initBatY -> b
    org.andengine.entity.sprite.AnimatedSprite blast -> u
    void tact(long,long) -> a
    void removeObject(gark.tap.cockroach.mathengine.movingobjects.MovingObject,org.andengine.entity.scene.Scene,gark.tap.cockroach.mathengine.MathEngine) -> a
    void eraseData(gark.tap.cockroach.mathengine.MathEngine) -> a
gark.tap.cockroach.mathengine.movingobjects.CockroachCircleEscort$2 -> gark.tap.cockroach.b.a.h:
    gark.tap.cockroach.mathengine.movingobjects.CockroachCircleEscort this$0 -> a
    gark.tap.cockroach.mathengine.MathEngine val$mathEngine -> b
    void onAnimationStarted(org.andengine.entity.sprite.AnimatedSprite,int) -> a
    void onAnimationLoopFinished(org.andengine.entity.sprite.AnimatedSprite,int,int) -> a
    void onAnimationFrameChanged(org.andengine.entity.sprite.AnimatedSprite,int,int) -> b
    void onAnimationFinished(org.andengine.entity.sprite.AnimatedSprite) -> a
